_index_artworks,title,inception,movement,genre,answer
1,die durch engel bekrönte muttergottes mit kind im kreise der 14 schutzheiligen des hauses zimmern,1536-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/meister%20von%20me%c3%9fkirch-wildensteiner%20altar-mitteltafel-0014.jpg
3,die kniende stifterin gräfin apollonia von henneberg – christus am ölberg,1536-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/meister%20von%20me%c3%9fkirch-wildensteiner%20altar-drehfl%c3%bcgel%20rechts-offen0005.jpg
4,christi abschied von seiner mutter,1536-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/meister%20von%20me%c3%9fkirch-wildensteiner%20altar-standfl%c3%bcgel%20links-rechts-geschlossen-0016-2.jpg
5,the capture of christ,1536-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/meister%20von%20me%c3%9fkirch-wildensteiner%20altar-standfl%c3%bcgel%20links-rechts-geschlossen-0016.jpg
6,madonna/virgin and child with the infant st john the baptist.,1500-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/palmezzano%20madonna%20and%20child.jpg
7,santorsola in gloria,1520-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/sant%27orsola%20in%20gloria%20previtali.jpg
9,saint dominic,1565-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/dominikus%20von%20tizian.jpg
10,nursing madonna,1470-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/bartolom%c3%a9%20bermejo%2c%20mare%20de%20d%c3%a9u%20de%20la%20llet%2c%20museu%20de%20belles%20arts%20de%20val%c3%a8ncia.jpg
11,saint john the baptist,1470-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20st.joan%20baptista%20desert%204104.jpg
12,christ of the mercy,1475-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20crist%20de%20la%20pietat%204106.jpg
13,death and assumption of the virgin mary,1472-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20mort%20assumpci%c3%b3%20maria%204105.jpg
14,entry to the paradise and vision of the crucified,1480-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20crist%20guiant%20patriarques%20parad%c3%ads%204108.jpg
15,ascension,1480-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/bermejo%20casa%20amatller%20ri-51-0004199%204561.jpg
16,altarpiece of sainte engratia,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.sta.engracia%20hipotesi%204165.jpg
17,sainte engratia,1474-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/saint%20engratia.jpg
19,imprisonment of sainte engratia,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.sta.engracia%20empresonament%204161.jpg
20,predella from altarpiece of sainte engratia,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.sta.engracia%20predela%204121.jpg
21,calvary from altarpiece of sainte engratia from altarpiece of sainte engratia,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.sta.engracia%20crucifixio%204122.jpg
22,altarpiece of santo domingo de silos,1476-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.st.domingo%20silos%20hipotesi%204130.jpg
23,death of santo domingo de silos,1479-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.st.domingo%20silos%20mort%20del%20sant%204132.jpg
24,altarpiece of mare de déu de la misericordia by bartolomé bermejo,1479-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.misericordia%20hipotesi%204156.jpg
25,q61962938,1479-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.misericordia%20marededeu%204136.jpg
26,q61963030,1479-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.misericordia%20st.vicen%c3%a7-st.lloren%c3%a7%204140.jpg
27,q61963077,1479-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.misericordia%20miracle%20neu%204138.jpg
28,q61963086,1479-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.misericordia%20els%20dos%20joans%204158.jpg
29,saint damian,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/bartolom%c3%a9%20bermejo%20%281440-1495%29%20-%20de%20heilige%20damiaan%20%28ca.1490%29%20-%20lissabon%20museu%20nacional%20de%20arte%20antiga%2019-10-2010%2016-12-101.jpg
30,descent from the cross,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/descendimiento%2c%20de%20bartolom%c3%a9%20bermejo%20y%20mart%c3%adn%20bernat%20%28museo%20de%20zaragoza%29.jpg
31,the adoration of the magi,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/bermejo-epifania-gr.jpg
32,q61965321,1477-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20santa%20fa%c3%a7%204148.jpg
33,triptych of the virgin of montserrat1,1483-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/b.bermejo%20ret.montserrat%20anunciacio-tancat%204149.jpg
34,triptych of the virgin of montserrat2,1483-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/bartolom%c3%a9%20bermejo%20-%20retablo%20della%20vergine%20di%20montserrat.jpg
37,madonna with grapes,1583-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/virgen%20del%20racimo%20-%20ce2206p.jpg
39,our lady of piasek,1500-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/krakow-kosciol%20nawiedzenia%20nmp%20mb%20piaskowa.jpg
64,predella of the barbadori altarpiece,1438-01-01 00:00:00+00:00,renaissance,religious art,/root/.reasondb/cache/artwork_random_dev/artworks_files/predella%20pala%20barbadori-%20uffizi.jpg
